Name;Background;HP;ATK;DEF;MD;WEAK;RESI;Gil;EXP;Hits;ACC;ACC_2;Status;CRIT;Crit_2;EVA;Eva_2;Run Lev.;Magic;Sp. Att;Family;AGL;Real_AGL
Goblin;Grass;8;4;4;16;None;None;6;6;1;2;85;-;1;1%;6;3;13;-;-;Giant;3;-
Goblin Guard;Grass;16;8;6;23;None;None;18;18;1;4;86;-;1;1%;10;5;20;-;-;Giant;10;-
Wolf;Grass;20;8;0;28;None;None;6;24;1;4;86;-;1;1%;36;18;13;-;-;-;3;-
Crazy Horse;Grass;64;10;2;40;None;None;15;63;2;16;92;-;1;1%;22;11;13;-;-;-;3;-
Skeleton;Temple of Chaos 1;10;10;0;17;Fire, Dia;Ice, Death, Confusion, Paralysis;3;9;1;2;85;-;1;1%;12;6;22;-;-;Undead;12;-
Black Widow;Temple of Chaos 1;28;10;0;28;None;None;8;30;1;6;87;-;1;1%;30;15;15;-;-;-;5;-
Gigas Worm;Temple of Chaos 1;56;17;8;40;Fire;None;15;63;1;14;91;-;1;1%;24;12;12;-;-;-;2;-
Warg Wolf;Temple of Chaos 1;72;14;0;46;None;None;22;93;1;18;93;-;1;1%;54;27;14;-;-;-;4;-
Werewolf;Temple of Chaos 1;68;14;6;45;None;None;67;135;1;16;92;Poison;1;1%;42;21;20;-;-;Magic Beast,Regenerating,Werebeast;10;-
Zombie;Temple of Chaos 1;20;10;0;25;Fire, Dia;Quake, Ice, Death, Confusion, Paralysis;12;24;1;4;86;-;1;1%;6;3;20;-;-;Undead;10;-
Ghoul;Temple of Chaos 1;48;8;6;36;Fire, Dia;Ice, Death, Confusion, Paralysis;50;93;3;12;90;Paralysis;1;1%;12;6;22;-;-;Undead;12;-
Garland;Temple of Chaos 1;106;15;10;64;None;None;250;130;1;26;97;-;1;1%;12;6;-;-;-;-;6;6
Cobra;Forest 1;56;6;6;46;None;None;50;123;1;14;91;Poison;1;1%;30;15;14;-;-;Dragon;4;-
Ogre;Forest 1;100;18;10;65;None;None;195;195;1;24;96;-;1;1%;18;9;18;-;-;Giant;8;-
Ogre Chieftain;Forest 1;132;23;14;71;None;None;300;282;1;32;100;-;1;1%;30;15;23;-;-;Giant;13;-
Lizard;Forest 2;92;18;12;55;None;None;50;153;1;22;95;-;10;5%;24;12;27;-;-;Dragon;17;-
Pirate;Pravoka;6;8;0;15;None;None;40;40;1;2;85;-;1;1%;12;6;-;-;-;-;12;12
Sahagin;Boat;28;10;4;28;Bolt;Quake, Fire;30;30;1;6;87;-;1;1%;72;36;15;-;-;Aquatic;5;-
Sahagin Chief;Boat;64;15;8;46;Bolt;Quake, Fire;105;105;1;16;92;-;1;1%;78;39;31;-;-;Aquatic;21;-
Privateer;Boat;50;14;6;37;None;Quake;120;60;1;12;90;-;1;1%;24;12;13;-;-;-;3;-
Shark;Boat;120;22;0;70;Bolt;Quake, Fire;66;267;1;30;99;-;1;1%;72;36;21;-;-;Aquatic;11;-
Goggler;Boat;10;4;0;14;Bolt;Quake, Fire;10;42;1;2;85;-;1;1%;84;42;15;-;100%;-;5;-
Tarantula;Forest 2;64;5;12;46;None;None;50;141;1;16;92;Poison;1;1%;24;12;16;-;-;-;6;-
Ghast;Forest 2;56;8;10;40;Fire, Dia;Ice, Death, Confusion, Paralysis;117;117;3;14;91;Paralysis;1;1%;46;23;40;-;-;Undead;30;-
Scorpion;Marsh Cave;84;22;10;55;None;None;70;225;2;20;94;Poison;1;1%;54;27;16;-;-;-;6;-
Shadow;Marsh Cave;50;10;0;37;Fire, Dia;Quake, Ice, Death, Confusion, Paralysis;45;90;1;12;90;Darkness;1;1%;36;18;22;-;-;Magic Beast,Undead;12;-
Green Slime;Marsh Cave;24;1;255;36;Ice, Fire;Quake, Bolt, Death, Confusion, Paralysis;20;84;1;0;84;Poison;1;1%;0;0;22;-;-;-;12;-
Crawler;Marsh Cave;84;1;8;51;None;None;200;186;8;20;94;Paralysis;1;1%;42;21;13;-;-;-;3;-
Gray Ooze;Marsh Cave;76;30;7;55;Bolt;Quake, Ice, Fire, Death, Confusion, Paralysis;70;255;1;18;93;-;1;1%;4;2;36;-;-;-;26;-
Gargoyle;Marsh Cave;80;12;8;53;None;Quake;80;132;4;20;94;-;1;1%;46;23;26;-;-;Magic Beast;16;-
Bloodbones;Marsh Cave;144;26;12;76;Fire, Dia;Ice, Death, Confusion, Paralysis;378;378;1;34;101;-;1;1%;42;21;38;-;-;Undead;28;-
Piscodemon;Marsh Cave;84;30;16;98;None;Ice, Fire, Confusion, Paralysis;300;276;2;20;94;-;1;1%;66;33;23;-;-;Aquatic,Magic Beast;13;-
Astos;Western Keep;420;26;40;170;None;None;2000;2250;1;40;104;-;1;1%;78;39;-;75%;-;-;39;39
Mummy;Terra Cavern 1;80;30;20;60;Fire, Dia;Ice, Death, Confusion, Paralysis;300;300;1;20;94;Sleep;1;1%;24;12;46;-;-;Undead;36;-
Wraith;Western Keep;86;22;4;52;Fire, Dia;Quake, Ice, Death, Confusion, Paralysis;231;231;1;22;95;Paralysis;1;1%;90;45;40;-;-;Magic Beast,Undead;30;-
Anaconda;Marsh Cave;80;22;10;56;None;None;50;165;1;20;94;-;31;16%;36;18;15;-;-;Dragon;5;-
Hyenadon;Forest 1;120;22;4;76;None;None;72;288;1;30;99;-;1;1%;48;24;21;-;-;-;11;-
Lesser Tiger;Titan's Cave;132;22;8;85;None;None;108;438;2;32;100;-;25;13%;48;24;18;-;-;-;8;-
Minotaur;Terra Cavern 1;164;22;4;95;None;None;489;489;2;40;104;-;1;1%;48;24;22;-;-;-;12;-
Hill Gigas;Terra Cavern 1;240;38;12;120;None;None;879;879;1;58;113;-;1;1%;48;24;28;-;-;Giant;18;-
