Name;Equipped by;Price;Value;Defense;Evasion;Weight;Buy;Find;Drop;Type;Stats;Resistance;Description;Used as item;End of turn
Leather Shield (Wooden);Wa, Kn, Ni;15;7;2;0;0;Pravoka;Cavern of Earth;Pirate;shield;-;-;A shield made of hardened leather.;-;-
Buckler;Wa, Kn, Th, Ni, RM, RW;2500;1250;2;0;0;Crescent Lake;-;-;shield;-;-;A small shield.;-;-
Iron Shield;Wa, Kn, Ni;100;50;4;0;0;Elfheim;Castle Cornelia;-;shield;-;-;A shield wrought from iron.;-;-
Mythril Shield (Silver);Wa, Kn, Ni;2500;1250;8;0;0;Crescent Lake;Cavern of Earth, Mount Gulg;-;shield;-;-;A shield crafted from mythril.;-;-
Flame Shield;Wa, Kn, Ni;10000;5000;12;0;0;-;Mount Gulg;-;shield;-;Ice;A shield imbued with the power of fire that guards against ice.;-;-
Ice Shield;Wa, Kn, Ni;10000;5000;12;0;0;-;Cavern of Ice;Winter Wolf;shield;-;Fire;A shield imbued with the power of ice that guards against fire.;-;-
Diamond Shield (Opal);Kn;15000;7500;16;0;0;-;Sunken Shrine, Flying Fortress;-;shield;-;Lightning;A shield made of diamond that guards against lightning.;-;-
Aegis Shield;Kn;40000;20000;16;0;0;-;Mirage Tower;-;shield;-;Poison, Stone;A shield that guards against stone and poison.;-;-
Protect Cloak;Wa, Kn, Th, Ni, RM, RW, WM, WW, BM, BW;20000;10000;8;0;2;Whisperwind Cove (Mage Town);Flying Fortress, Chaos Shrine (Past);-;shield;-;-;A large cloak worn over armor.;-;-
Genji Shield;Wa, Kn, Ni;?;100;14;50;8;-;Lifespring Grotto;-;shield;-;Poison, Stone;Heavy shield crafted in a distant land.;-;-
Crystal Shield;Kn, Ni;?;100;15;45;0;-;Lifespring Grotto, Whisperwind Cove;-;shield;-;Stone;A shield of crystal, crafted long ago.;-;-
Hero's Shield;Kn, Ni;?;100;16;40;0;-;Lifespring Grotto;-;shield;-;All elements & statuses;Shield that wards off status ailments.;-;-
