Number;Enemies;Maximum;Can flee?;Ambush%;Musical theme;Location
0;Goblin x3-5;9 small;True;4;Battle;Chaos Shrine region, Southern Cornelia region, Cornelia, Cornelia Bridge, Earthgift Shrine region
1;Skeleton x2-4;9 small;True;4;Battle;Chaos Shrine, Chaos Shrine region
2;Goblin Guard x1-3, Wolf x0-2, Warg Wolf x0-2, Goblin x0-2;9 small;True;4;Battle;Chaos Shrine, Pravoka region
3;Wolf x1-2;9 small;True;4;Battle;Cornelia, Cornelia Bridge, Earthgift Shrine region
4;Zombie x2-4;9 small;True;4;Battle;Chaos Shrine
5;Black Widow x1-2;9 small;True;55;Battle;Chaos Shrine, Chaos Shrine region
6;Crazy Horse x1;4 large;True;4;Battle;Chaos Shrine region, Cornelia, Cornelia Bridge, Earthgift Shrine region
7;Gigas Worm x1-2;9 small;True;4;Battle;Chaos Shrine, Chaos Shrine region, Pravoka region
8;Ghoul x1;9 small;True;4;Battle;Chaos Shrine
9;Lizard x1;4 large;True;4;Battle;Pravoka region
10;Shadow x2-4;9 small;True;90;Battle;Marsh Cave B1
11;Warg Wolf x2-5, Wolf x0-3;9 small;True;4;Battle;Western Cavern of Ice region, Cavern of Ice, Marsh Cave, Mount Gulg, Whisperwind Cove region, Elfheim, Lifespring Grotto, Melmond, Mount Duergar, Western Keep region, Matoya's Cave region
12;Ogre x1-2;4 large;True;4;Battle;Western Cavern of Ice region, Cavern of Ice, Marsh Cave, Mount Gulg, Whisperwind Cove region, Elfheim, Lifespring Grotto, Melmond, Mount Duergar, Western Keep region, Matoya's Cave region, Pravoka region
13;Cobra x1-2;9 small;True;4;Battle;Western Cavern of Ice region, Elfheim, Lifespring Grotto, Melmond, Mount Duergar, Western Keep region, Matoya's Cave region
14;Goblin Guard x0-5, Werewolf x1-3, Hill Gigas x0-2, Lizard x0-2;2 large 6 small;True;33;Battle;Cavern of Earth B4
15;Ghast x1-4;9 small;True;4;Battle;Cavern of Ice, Marsh Cave, Mount Gulg, Whisperwind Cove region
16;Gargoyle x2-3;9 small;True;4;Battle;Chaos Shrine, Marsh Cave B2, Marsh Cave B3
17;Werewolf x3-6;9 small;True;33;Battle;Western Cavern of Ice region, Marsh Cave B1, Marsh Cave B3
18;Tarantula x1-4;9 small;True;55;Battle;Cavern of Ice, Marsh Cave, Mount Gulg, Whisperwind Cove region, Elfheim, Lifespring Grotto, Melmond, Mount Duergar, Western Keep region
19;Ogre Chief x1, Ogre x1-2;4 large;True;4;Battle;Cavern of Earth, Giant's Cave, Melmond, Sage's Cave region, Cavern of Ice, Marsh Cave, Mount Gulg, Whisperwind Cove region, Elfheim, Lifespring Grotto, Melmond, Mount Duergar, Western Keep region, Giant's Cave, Matoya's Cave region
20;Tarantula x1-2;9 small;True;4;Battle;Western Cavern of Ice region
21;Anaconda x2-6;9 small;True;4;Battle;Cavern of Earth B1, Marsh Cave B3
22;Cockatrice x2-6;9 small;True;4;Battle;Cavern of Earth B3, Cavern of Earth B4
23;Ankheg x1-4;4 large;True;4;Battle;Crescent Lake, Ryukahn Desert region
24;Wraith x2-6;9 small;True;4;Battle;Cavern of Earth B3, Cavern of Earth B4, Cavern of Earth B5, Western Keep
25;Lesser Tiger x1-3;4 large;True;27;Battle;Cavern of Earth, Giant's Cave, Melmond, Sage's Cave region, Giant's Cave
26;Scorpion x2-4;9 small;True;27;Battle;Cavern of Ice, Marsh Cave, Mount Gulg, Whisperwind Cove region, Marsh Cave B2, Marsh Cave B3
27;Troll x1-2, Minotaur x0-1;4 large;True;27;Battle;Cavern of Earth B2, Cavern of Earth B5
28;Piscodemon x2-4;9 small;False;33;Battle;Cavern of Earth B3, Cavern of Earth B4, Marsh Cave B3
29;Mummy x2-5;9 small;True;4;Battle;Cavern of Earth B1, Cavern of Earth B3, Cavern of Earth B5, Western Keep
30;Hill Gigas x1-2;4 large;True;4;Battle;Cavern of Earth B2, Cavern of Earth B5, Crescent Lake, Ryukahn Desert region
31;Hill Gigas x1-2, Lizard;4 large;True;4;Battle;Cavern of Earth B1, Mount Gulg B2, Mount Gulg B3
32;Hydra x1-2;4 large;True;27;Battle;Pre-WSC southern rivers
33;Earth Elemental x1;4 large;False;4;Battle;Cavern of Earth B1, Cavern of Earth B2, Cavern of Earth B3, Cavern of Earth B5
34;Hellhound x0-1, Ogre Mage x1-2;4 large;False;55;Battle;Mount Gulg B3, Mount Gulg B5
35;Pyrolisk x2-5;9 small;True;4;Battle;Mount Gulg B2, Mount Gulg B3
36;Fire Hydra x1;4 large;True;4;Battle;Mount Gulg B2, Mount Gulg B3, Mount Gulg B4
37;Ochu x1-3;4 large;True;33;Battle;Southwestern Cardian Islands region
38;Fire Gigas x1-2;4 large;True;4;Battle;Mount Gulg B4, Mount Gulg B5
39;Fire Elemental x1-2;4 large;False;4;Battle;Mount Gulg B2, Mount Gulg B3, Mount Gulg B5
40;Lava Worm x1;4 large;True;4;Battle;Mount Gulg B4, Mount Gulg B5
41;Fire Lizard x1;4 large;True;4;Battle;Mount Gulg B4, Mount Gulg B5
42;Red Dragon x1;4 large;True;4;Battle;Mount Gulg B4, Mount Gulg B5
43;Bloodbones x1, Skeleton x2-4, Crawler x1;9 small;True;4;Battle;Marsh Cave B2, Marsh Cave B3
44;Specter x1-5, Wraith x0-3, Wight x0-3, Ghast x0-3;9 small;True;4;Battle;Cavern of Ice B1, Cavern of Ice B2, Cavern of Ice B3
45;Winter Wolf x3-7;9 small;True;4;Battle;Cavern of Ice B3
46;Ice Gigas x1, Winter Wolf x0-2;2 large 6 small;False;4;Battle;Cavern of Ice B2, Cavern of Ice B3, Gaia, Onrac, Waterfall Cavern region
47;Dark Wizard x1-4;9 small;True;75;Battle;Cavern of Ice B2, Cavern of Ice B3
48;White Dragon x1-2;4 large;True;4;Battle;Cavern of Ice B1, Cavern of Ice B2, Cavern of Ice B3
49;Remorazz x1;4 large;True;4;Battle;Cavern of Ice B3, Gaia, Onrac, Waterfall Cavern region
50;Minotaur Zombie x1-3;4 large;False;4;Battle;Citadel of Trials 2F
51;Rakshasa x3-5;9 small;True;4;Battle;Citadel of Trials 2F, Citadel of Trials 3F
52;Medusa x2-5;9 small;True;27;Battle;Citadel of Trials 2F, Citadel of Trials 3F
53;Mindflayer x2-5;9 small;True;4;Battle;Citadel of Trials 2F, Citadel of Trials 3F
54;Manticore x1-3;4 large;True;4;Battle;Gaia, Onrac, Waterfall Cavern region, Southwestern Cardian Islands region
55;Wyrm x1-3;4 large;True;4;Battle;Southwestern Cardian Islands region
56;Baretta x1-3;4 large;True;4;Battle;Southwestern Cardian Islands region
57;Weretiger x2-4;9 small;True;27;Battle;Cardian Islands, Citadel of Trials region, Northern Citadel of Trials region
58;Basilisk x1-2;4 large;True;27;Battle;Cardian Islands, Citadel of Trials region, Northern Citadel of Trials region
